resident_id,safehouse_code,name,snapshot_date,pred_incident_next_30d_proba,incidents_past_90d,sessions_past_90d,visits_past_90d,current_risk_level,initial_risk_level,case_status
49,SH05,Lighthouse Safehouse 5,2027-02-01,0.00135919181692811,0,0,0,Low,Low,Active
57,SH07,Lighthouse Safehouse 7,2027-02-01,0.0005809359784294633,0,0,0,Low,Low,Active
29,SH08,Lighthouse Safehouse 8,2027-02-01,0.0005439265880560321,0,0,0,Medium,Medium,Transferred
30,SH05,Lighthouse Safehouse 5,2027-02-01,0.0005057234695505787,0,0,0,Critical,Critical,Transferred
25,SH01,Lighthouse Safehouse 1,2027-02-01,0.0004946063324460573,0,0,0,High,High,Active
47,SH04,Lighthouse Safehouse 4,2027-02-01,0.0004026985631646407,0,0,0,Low,Low,Closed
16,SH08,Lighthouse Safehouse 8,2027-02-01,0.00037714405674130875,0,0,0,Low,Low,Active
13,SH02,Lighthouse Safehouse 2,2027-02-01,0.00034912426126520123,0,0,0,Low,Medium,Closed
18,SH08,Lighthouse Safehouse 8,2027-02-01,0.0003023545530445362,0,0,0,Medium,Medium,Closed
2,SH03,Lighthouse Safehouse 3,2027-02-01,0.00024021174898055102,0,0,0,Medium,Medium,Closed
